Baumart;LateinischerName;Kürzel;Alter;Baumhöhe;BHD;Kronenbreite;Kronenansatzhöhe;AGB;Kohlenstoffgehalt;image;
Bergahorn;Acer pseudoplatanus L.;Ac ps;1;0.06;0.6;1.16;0.03;0.02;0.01;Bergahorn-1.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;2;0.28;1.65;1.98;0.16;0.22;0.11;Bergahorn-1.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;3;0.89;2.69;2.56;0.53;0.76;0.37;Bergahorn-2.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;4;1.48;3.72;3.04;0.55;1.73;0.85;Bergahorn-2.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;5;2.06;4.74;3.46;0.58;3.18;1.56;Bergahorn-3.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;6;2.63;5.75;3.83;0.6;5.18;2.53;Bergahorn-3.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;7;3.18;6.75;4.17;0.63;7.76;3.8;Bergahorn-4.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;8;3.72;7.74;4.48;0.65;10.96;5.36;Bergahorn-4.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;9;4.26;8.72;4.77;0.67;14.8;7.25;Bergahorn-2.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;10;4.77;9.69;5.05;0.7;19.32;9.46;Bergahorn-2.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;15;7.5;14.3;6.2;0.81;51.44;25.18;Bergahorn-2.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;20;9.64;18.7;7.14;0.92;101.09;49.49;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;25;11.47;23.0;7.97;1.02;170.27;83.35;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;30;13.04;27.2;8.7;1.12;259.79;127.17;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;35;14.43;31.1;9.34;1.22;364.08;178.22;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;40;15.62;34.8;9.91;1.3;483.25;236.55;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;45;16.63;38.1;10.4;1.38;607.13;297.19;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;50;17.58;41.1;10.83;1.46;734.84;359.7;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;55;18.4;43.9;11.21;1.52;867.54;424.66;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;60;19.09;46.3;11.53;1.58;992.02;485.59;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;65;19.72;48.6;11.83;1.64;1120.87;548.67;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;70;20.29;50.6;12.08;1.69;1240.71;607.33;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;75;20.85;52.4;12.31;1.73;1354.91;663.23;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;80;21.29;54.1;12.52;1.77;1468.38;718.77;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;85;21.67;55.5;12.69;1.81;1565.98;766.55;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;90;22.05;56.9;12.86;1.84;1667.4;816.19;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;95;22.37;58.1;13.0;1.87;1757.4;860.25;default-tree.png;
Bergahorn;Acer pseudoplatanus L.;Ac ps;100;22.68;59.1;13.12;1.89;1834.59;898.03;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;1;0.13;2.4;1.5;0.09;1.13;0.59;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;2;0.32;2.91;1.7;0.16;1.76;0.91;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;3;0.92;3.42;1.89;0.5;2.54;1.32;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;4;1.5;3.93;2.07;0.88;3.48;1.81;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;5;2.06;4.44;2.24;1.01;4.59;2.39;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;6;2.61;4.94;2.4;1.11;5.87;3.05;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;7;3.14;5.44;2.56;1.2;7.32;3.8;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;8;3.66;5.94;2.71;1.28;8.94;4.65;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;9;4.16;6.44;2.85;1.34;10.74;5.59;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;10;4.65;6.93;2.99;1.4;12.73;6.62;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;15;6.86;9.38;3.64;1.64;25.39;13.2;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;20;9.51;11.77;4.23;1.8;42.71;22.21;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;25;10.9;14.12;4.76;1.93;64.69;33.64;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;30;11.66;16.41;5.25;2.03;91.28;47.46;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;35;12.41;18.66;5.7;2.12;122.36;63.63;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;40;13.1;20.85;6.13;2.2;157.78;82.05;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;45;13.8;23.0;6.53;2.26;197.36;102.62;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;50;14.43;25.1;6.92;2.32;240.88;125.26;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;55;14.99;27.14;7.28;2.38;288.12;149.82;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;60;15.56;29.14;7.62;2.43;338.84;176.19;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;65;16.07;31.08;7.95;2.47;392.78;204.24;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;70;16.57;32.98;8.26;2.52;449.68;233.83;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;75;17.01;34.82;8.56;2.56;509.27;264.82;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;80;17.45;36.62;8.84;2.59;571.29;297.07;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;85;17.83;38.36;9.12;2.63;635.44;330.43;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;90;18.14;40.06;9.38;2.66;701.45;364.76;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;95;18.4;41.7;9.62;2.69;769.05;399.91;default-tree.png;
Schwarzerle;Alnus glutinosa (L.) Gaertn.;Al gl;100;18.59;43.3;9.86;2.72;837.95;435.74;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;1;0.04;1.99;1.83;0.02;0.73;0.38;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;2;0.46;2.36;1.91;0.29;1.2;0.59;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;3;0.87;2.73;1.99;0.51;1.67;0.82;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;4;1.27;3.1;2.07;0.67;2.24;1.1;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;5;1.66;3.47;2.16;0.79;2.9;1.42;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;6;2.05;3.84;2.24;0.89;3.66;1.79;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;7;2.43;4.22;2.32;0.98;4.51;2.21;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;8;2.81;4.59;2.4;1.05;5.48;2.68;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;9;3.17;4.96;2.48;1.12;6.54;3.21;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;10;3.53;5.33;2.57;1.18;7.72;3.78;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;15;5.23;7.19;2.97;1.4;15.29;7.49;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;20;6.76;9.05;3.37;1.56;25.88;12.68;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;25;8.13;10.91;3.76;1.68;39.69;19.45;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;30;9.39;12.77;4.15;1.78;56.9;27.88;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;35;10.52;14.63;4.54;1.87;77.68;38.06;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;40;11.53;16.5;4.92;1.94;102.17;50.06;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;45;12.41;18.36;5.29;2.01;130.51;63.95;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;50;13.17;20.23;5.66;2.07;162.83;79.79;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;55;13.86;22.09;6.03;2.12;199.24;97.63;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;60;14.49;23.96;6.39;2.17;239.86;117.53;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;65;15.06;25.83;6.75;2.21;284.79;139.55;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;70;15.56;27.7;7.1;2.25;334.13;163.72;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;75;16.0;29.57;7.45;2.29;387.97;190.11;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;80;16.38;31.44;7.79;2.33;446.42;218.74;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;85;16.51;33.31;8.13;2.36;509.55;249.68;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;90;16.7;35.19;8.46;2.39;577.45;282.95;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;95;16.96;37.06;8.79;2.42;650.21;318.6;default-tree.png;
Hängebirke;Betula pendula Roth;Be pe;100;17.21;38.94;9.11;2.45;727.91;356.67;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;1;1.48;8.1;4.45;1.07;18.42;8.92;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;2;2.05;8.91;4.7;1.24;23.17;11.21;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;3;2.61;9.72;4.95;1.36;28.56;13.82;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;4;3.16;10.54;5.19;1.45;34.62;16.75;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;5;3.53;11.35;5.42;1.51;41.36;20.02;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;6;4.23;12.17;5.64;1.59;48.82;23.63;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;7;4.74;12.98;5.86;1.65;57.0;27.59;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;8;5.24;13.79;6.07;1.7;65.94;31.91;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;9;5.73;14.61;6.28;1.75;75.64;36.61;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;10;6.36;15.42;6.48;1.8;86.12;41.68;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;15;8.57;19.49;7.44;1.95;150.88;73.02;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;20;10.33;23.57;8.31;2.04;237.6;115.0;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;25;11.84;27.64;9.13;2.11;348.01;168.44;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;30;13.04;31.72;9.89;2.15;483.67;234.1;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;35;14.11;35.8;10.62;2.19;646.02;312.68;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;40;14.99;39.88;11.31;2.22;836.39;404.81;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;45;15.59;43.96;11.98;2.24;1056.01;511.11;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;50;16.08;48.04;12.61;2.26;1306.07;632.14;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;55;16.52;52.13;13.23;2.27;1587.67;768.43;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;60;16.92;56.21;13.83;2.28;1901.87;920.5;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;65;17.29;60.3;14.41;2.29;2249.69;1088.85;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;70;17.64;64.39;14.97;2.3;2632.11;1273.94;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;75;17.95;68.48;15.52;2.31;3050.07;1476.23;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;80;18.25;72.57;16.06;2.32;3504.46;1696.16;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;85;18.53;76.66;16.59;2.33;3996.18;1934.15;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;90;18.8;80.76;17.1;2.33;4526.06;2190.61;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;95;19.05;84.85;17.6;2.34;5094.94;2465.95;default-tree.png;
Edelkastanie;Castanea sativa Mill.;Ca sa;100;19.28;88.95;18.09;2.35;5703.62;2760.55;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;1;2.79;2.0;0.59;0.93;0.96;0.46;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;2;3.25;4.01;1.17;1.1;4.71;2.25;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;3;3.7;9.88;2.83;1.38;37.11;17.74;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;4;4.15;14.05;3.99;1.5;82.99;39.67;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;5;4.59;17.28;4.88;1.58;133.27;63.7;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;6;5.03;19.93;5.61;1.64;184.5;88.19;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;7;5.46;22.16;6.23;1.68;235.23;112.44;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;8;5.88;24.09;6.76;1.72;284.86;136.16;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;9;6.3;25.8;7.23;1.75;333.12;159.23;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;10;6.71;27.33;7.64;1.77;379.91;181.6;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;15;8.68;33.2;9.25;1.86;593.02;283.46;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;20;10.49;37.37;10.38;1.91;777.18;371.49;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;25;12.15;40.61;11.26;1.95;939.56;449.11;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;30;13.67;43.25;11.97;1.99;1085.22;518.74;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;35;15.03;45.48;12.57;2.01;1217.66;582.04;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;40;16.24;47.42;13.1;2.03;1339.37;640.22;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;45;17.3;49.12;13.56;2.05;1452.17;694.14;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;50;18.21;50.65;13.97;2.06;1557.44;744.45;default-tree.png;
Vogelkirsche;Prunus avium (L.) L.;Pr av;55;18.96;52.03;14.34;2.08;1656.25;791.69;default-tree.png;
